facility   全专家增益 -0.0022 | 判据 ✗ ｜ rank@20% 收复 54.9%
chain      全专家增益 +0.0012 | 判据 ✗ ｜ rank@20% 收复 30.5%
detection  全专家增益 +0.0037 | 判据 ✗ ｜ rank@20% 收复 100.0%
all_legal  全专家增益 +0.0216 | 判据 ✓ ｜ rank@20% 收复 92.6%

=== 各专家块 × 预算 ===
专家块            全专家增益     预算        秩 ΔBA       随机 ΔBA         收复       配对 p
facility     -0.0022     5%      +0.0011      -0.0001     -51.4%     0.8334
facility     -0.0022    10%      +0.0000      -0.0002      -2.1%     0.8115
facility     -0.0022    20%      -0.0012      -0.0005      54.9%     0.6634
facility     -0.0022    50%      -0.0019      -0.0010      86.7%     0.6431
facility     -0.0022   100%      -0.0022      -0.0022     100.0%        nan
chain        +0.0012     5%      +0.0027      +0.0003     223.9%     0.3596
chain        +0.0012    10%      +0.0010      +0.0000      86.0%     0.7683
chain        +0.0012    20%      +0.0004      +0.0001      30.5%     0.6840
chain        +0.0012    50%      +0.0012      +0.0005     100.0%     0.4223
chain        +0.0012   100%      +0.0012      +0.0012     100.0%        nan
detection    +0.0037     5%      +0.0066      +0.0001     179.4%     0.0564
detection    +0.0037    10%      +0.0031      +0.0004      82.4%     0.8996
detection    +0.0037    20%      +0.0037      +0.0010     100.0%     0.9441
detection    +0.0037    50%      +0.0037      +0.0020     100.0%     0.6033
detection    +0.0037   100%      +0.0037      +0.0037     100.0%        nan
all_legal    +0.0216     5%      +0.0080      +0.0008      36.9%     0.1780
all_legal    +0.0216    10%      +0.0154      +0.0020      71.1%     0.0340
all_legal    +0.0216    20%      +0.0200      +0.0046      92.6%     0.0951
all_legal    +0.0216    50%      +0.0215      +0.0105      99.6%     0.0787
all_legal    +0.0216   100%      +0.0216      +0.0216     100.0%        nan

判据通过的知识块: 1/4 ｜ 对专家定义敏感 ⚠
exit=0
